mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:29.53,33.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:112.42,113.39 1 40043
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:113.39,115.4 1 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:122.42,125.42 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:131.2,131.26 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:125.42,126.15 1 13
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:126.15,129.4 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:136.28,138.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:142.2,143.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:138.16,139.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:143.16,144.13 1 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:101.26,102.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:104.36,105.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:107.10,108.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:113.75,116.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.2,133.59 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:116.16,120.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.3,125.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:129.3,129.62 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.17,121.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:125.17,126.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.103,142.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,149.37 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:204.2,204.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.37,150.37 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.37,152.17 2 5716
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.17,153.45 1 210
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:153.45,154.52 1 4482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:154.52,155.87 1 21934
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:159.7,160.91 2 21650
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:155.87,156.16 1 284
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:160.91,163.40 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:168.8,168.24 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.8,189.39 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:195.8,195.27 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:163.40,165.9 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:169.18,171.14 2 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:172.18,174.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:175.20,177.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.17,180.14 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:181.20,183.14 2 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:184.21,186.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.39,190.90 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:190.90,192.10 1 385
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:25.43,30.16 5 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:34.2,35.21 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.2,46.38 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:50.2,50.30 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:30.16,32.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:35.21,37.37 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.37,39.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:39.9,39.49 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:39.49,41.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:41.9,41.50 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:41.50,43.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.38,48.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:35.31,38.16 3 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:45.2,46.15 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:38.16,40.17 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:40.17,42.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:50.62,52.15 2 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:57.2,57.10 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:52.15,54.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:54.8,56.3 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:61.67,63.15 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:68.2,68.10 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:63.15,65.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:65.8,67.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:72.43,74.14 2 3
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:74.14,77.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:81.48,83.14 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:83.14,86.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:90.45,92.2 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:95.50,97.2 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:100.50,101.42 1 495
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:107.2,107.11 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:101.42,102.34 1 2930
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:102.34,104.4 1 9
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:111.55,112.42 1 5721
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:118.2,118.11 1 5717
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:112.42,113.39 1 34322
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:113.39,115.4 1 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:122.42,125.42 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:131.2,131.26 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:125.42,126.15 1 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:126.15,129.4 2 9
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:136.28,138.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:142.2,143.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:138.16,139.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:143.16,144.13 1 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:35.31,38.16 3 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:45.2,46.16 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:50.2,50.15 1 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:38.16,40.17 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:40.17,42.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:46.16,48.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:54.62,56.15 2 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:61.2,61.10 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:56.15,58.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:58.8,60.3 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:65.67,67.15 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:72.2,72.10 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:67.15,69.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:69.8,71.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:76.43,78.14 2 3
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:78.14,81.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:85.48,87.14 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:87.14,90.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:94.45,96.2 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:99.50,101.2 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:104.50,105.42 1 495
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:111.2,111.11 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:105.42,106.34 1 2441
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:106.34,108.4 1 9
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:115.55,116.42 1 5721
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:122.2,122.11 1 5717
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:116.42,117.39 1 28601
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:117.39,119.4 1 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:126.42,129.42 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:135.2,135.26 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:129.42,130.15 1 9
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:130.15,133.4 2 7
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:140.28,142.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:146.2,147.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:147.16,148.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:101.26,102.14 1 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:104.36,105.16 1 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:107.10,108.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:113.75,116.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.2,133.59 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:116.16,120.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.3,125.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:129.3,129.62 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.17,121.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:125.17,126.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.103,142.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,149.37 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:198.2,198.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.37,150.37 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.37,152.17 2 5716
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.17,153.45 1 210
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:153.45,154.52 1 4482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:154.52,155.87 1 21934
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:159.7,160.91 2 21650
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:155.87,156.16 1 284
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:160.91,163.40 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:168.8,168.24 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:183.8,183.39 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.8,189.27 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:163.40,165.9 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:169.18,170.27 1 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:171.18,172.27 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.20,174.29 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:175.17,176.26 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:177.20,178.29 1 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:179.21,180.30 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:183.39,184.90 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:184.90,186.10 1 386
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:25.43,30.16 5 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:34.2,35.21 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.2,46.38 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:50.2,50.30 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:30.16,32.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:35.21,37.37 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.37,39.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:39.9,39.49 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:39.49,41.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:41.9,41.50 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:41.50,43.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.38,48.3 1 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:50.43,52.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:100.51,101.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:103.30,104.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:106.39,107.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:109.33,110.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:112.26,113.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:115.36,116.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:118.10,119.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.75,128.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,147.26 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.2,150.15 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:128.16,132.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:136.3,137.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:141.3,141.64 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:132.17,133.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.17,138.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.8,144.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:147.26,149.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:155.75,158.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:162.2,163.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.2,170.16 4 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.16,159.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:163.16,164.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.16,172.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:176.103,181.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:185.2,188.37 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:237.2,237.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:181.16,182.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:188.37,189.37 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.37,191.17 2 5716
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.17,192.45 1 210
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:192.45,193.52 1 4482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:193.52,194.87 1 21934
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:198.7,199.91 2 21650
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:194.87,195.16 1 284
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:199.91,202.40 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:207.8,207.24 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:222.8,222.39 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:228.8,228.27 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:202.40,204.9 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:208.18,209.27 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:210.18,211.27 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:212.20,213.29 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:214.17,215.26 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:216.20,217.29 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:218.21,219.30 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:222.39,223.90 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:223.90,225.10 1 385
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:25.43,30.16 5 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.2,37.16 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:55.2,55.30 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:30.16,32.17 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:32.17,34.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.16,39.22 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:51.3,51.39 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:39.22,41.38 2 24
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:41.38,43.5 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:43.10,43.53 1 22
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:43.53,46.5 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.10,46.59 1 20
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.59,48.5 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:51.39,53.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:35.31,38.16 3 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:45.2,46.16 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:50.2,50.15 1 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:38.16,40.17 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:40.17,42.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:46.16,48.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:54.62,56.15 2 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:61.2,61.10 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:56.15,58.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:58.8,60.3 1 6
